  test_markov.cpp
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(48): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(60): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(61): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(64): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(66): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(67): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(68): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(69): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(74): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(75): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(76): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(77): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(80): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(81): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(83): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(84): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(85): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(88): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(89): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(90): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(91): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(92): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(93): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(96): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(97): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(98): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(99): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(100): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(101): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(104): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(105): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(106): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(107): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(108): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(109): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(112): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(113): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(114): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(115): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(116): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(117): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(120): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(121): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(122): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(123): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(124): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(125): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(128): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(129): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(130): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(131): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(132): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(133): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(136): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(137): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(138): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(139): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(140): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(141): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(144): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(145): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(146): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(147): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(148): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(149): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(152): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(153): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(154): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(155): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(156): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(157): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(160): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(161): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(162): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(163): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(164): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(165): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(168): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(169): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(170): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(171): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(172): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(173): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(176): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(177): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(178): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(179): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(180): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(181): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(184): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(185): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(186): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(187): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(188): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(189): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(192): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(193): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(194): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(195): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(196): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(197): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Markov.vcxproj -> C:\Users\Devyn\Desktop\IDS6938-SimulationTechniques-1\Homework2\SnakesAndLadders\build\Debug\Markov.exe
