  test_dtmc.cpp
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(51): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(52): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(67): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(68): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(69): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(71): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(74): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(75): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(76): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(78): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(79): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(80): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(81): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(83): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(85): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(86): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(87): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(88): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(89): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(90): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(92): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(93): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(94): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(95): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(96): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(97): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(99): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(100): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(101): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(102): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(103): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(104): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(106): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(107): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(108): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(109): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(110): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(111): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(113): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(114): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(115): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(116): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(117): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(118): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(120): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(121): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(122): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(123): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(124): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(125): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(127): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(128): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(129): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(130): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(131): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(132): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(134): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(135): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(136): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(137): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(138): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(139): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(141): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(142): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(143): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(144): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(145): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(146): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(148): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(149): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(150): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(151): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(152): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(153): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(155): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(156): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(157): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(158): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(159): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(160): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(162): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(163): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(164): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(165): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(166): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(167): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(169): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(170): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(171): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(172): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(173): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(174): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(176): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(177): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(178): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(179): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(180): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(181): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(183): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(184): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(185): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(186): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(187): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(188): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Devyn\Desktop\IDS6938-SimulationTechniques-1\Homework2\SnakesAndLadders\test_dtmc.cpp(40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  DTMC.vcxproj -> C:\Users\Devyn\Desktop\IDS6938-SimulationTechniques-1\Homework2\SnakesAndLadders\build\Debug\DTMC.exe
